l44 V symbol
giá N O
9 M price
vnđ N O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
stp N symbol
734 M quantity
giá N O
9.17 M price
vnđ N O

tao P O
muốn V O
bán V side-S
số_lượng N O
524 M quantity
mã N symbol-prefix
trc V symbol
giá N O
17 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
130 M quantity
cái Nc O
avc N symbol
giá N O
20 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
bán V side-S
94 M quantity
cái Nc O
ast N symbol
giá N O
1.37 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
bán V side-S
268 M quantity
cái Nc O
snz N symbol
giá N O
16 M price
vnđ N O

tôi P O
cần V O
sang_tên V O
khối_lượng N O
269 M quantity
cái Nc O
mã N symbol-prefix
ogc V symbol
giá N O
17.15 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
số_lượng N O
607 M quantity
cái Nc O
mã N symbol-prefix
pvm V symbol
giá N O
10.01 M price

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
ptd V symbol
khối_lượng N O
838 M quantity
cổ_phiếu N symbol-prefix
giá N O
0 M price

ctd N symbol
biến_động V O

sab N symbol
biến_động V O

mình P O
cần V O
mua V side-B
mã N symbol-prefix
dti N symbol
khối_lượng N O
976 M quantity
giá N O
2 M price
vnđ N O

nhận_định N O
mã_chứng_khoán A symbol-prefix
tcb N symbol

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
vws V symbol
số_lượng N O
714 M quantity
giá N O
13 M price
vnđ N O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
dxl V symbol

ata N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
số_lượng N O
560 M quantity
cái Nc O
acs N symbol
giá N O
10 M price

nhận_định N O
mã_bvg A O

tao P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
11 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
dmc V symbol
giá N O
7.2 M price
vnđ N O

fbc N symbol
biến_động V O

tôi P O
cần V O
chuyển_nhượng V O
720 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
inn V symbol
giá N O
13.71 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
dnp N symbol
338 M quantity
giá N O
8 M price
nghìn M O
đồng Nu O

hdb N symbol
biến_động V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
cer V symbol

tao P O
muốn V O
sang_tên V O
số_lượng N O
305 M quantity
cái Nc O
m10 N symbol
giá N O
2 M price
nghìn M O
đồng Nu O

vci N symbol
biến_động V O

mình P O
cần V O
bán V side-S
số_lượng N O
665 M quantity
mã N symbol-prefix
ksb V symbol
giá N O
17.1 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
chuyển_nhượng V O
728 M quantity
dnr Nu symbol
giá N O
16.58 M price
vnđ N O

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
ptt V symbol
số_lượng N O
996 M quantity
cổ_phiếu N symbol-prefix
giá N O
18.05 M price
vnđ N O

tình_hình N O
mã_chứng_khoán N symbol-prefix
dlg A symbol

mình P O
cần V O
mua V side-B
98 M quantity
cái Nc O
mã N symbol-prefix
hsa V symbol
giá N O
7.16 M price
nghìn M O
đồng Nu O

pvt N symbol
biến_động V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
mpy V symbol

bán V side-S
mã N symbol-prefix
tvd N symbol
3 M quantity
giá N O
15.51 M price
vnđ N O

mua V side-B
số_lượng N O
918 M quantity
dad Nu symbol
giá N O
4.55 M price

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
473 M quantity
cổ_phiếu N symbol-prefix
ntc V symbol
giá N O
24.31 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
mã_tvb N O
308 M quantity
giá N O
20 M price

l43 N symbol
biến_động V O

ntr N symbol
biến_động V O

thông_tin N O
mã_chứng_khoán V symbol-prefix
bcg N symbol

mình P O
muốn V O
bán V side-S
khối_lượng N O
94 M quantity
cái Nc O
mã N symbol-prefix
pvp V symbol
giá N O
7 M price

mình P O
cần V O
bán V side-S
mã N symbol-prefix
tts V symbol
khối_lượng N O
912 M quantity
giá N O
24.0 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
hly V symbol

mình P O
muốn V O
mua V side-B
814 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tfc V symbol
giá N O
7.31 M price
vnđ N O

thông_tin N O
mã_fcm V O

ksa N symbol
biến_động V O

tôi P O
cần V O
sang_tên V O
739 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
dtd V symbol
giá N O
11 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã_cx8 N O
613 M quantity
cổ_phiếu N symbol-prefix
giá N O
14.91 M price
vnđ N O

dna N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
632 M quantity
cái Nc O
lai N symbol
giá N O
1 M price

vgg N symbol
biến_động V O

tct N symbol
biến_động V O

tôi P O
cần V O
mua V side-B
713 M quantity
mã N symbol-prefix
hu6 V symbol
giá N O
3 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
902 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ci5 V symbol
giá N O
0 M price
vnđ N O

mình P O
muốn V O
mua V side-B
số_lượng N O
289 M quantity
cổ_phiếu N symbol-prefix
pgi V symbol
giá N O
24 M price

tôi P O
cần V O
chuyển_nhượng V O
506 M quantity
cổ_phiếu N symbol-prefix
msr V symbol
giá N O
14 M price

ntl N symbol
biến_động V O

pan N symbol
biến_động V O

mình P O
cần V O
mua V side-B
68 M quantity
cái Nc O
bst N symbol
giá N O
1 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_hti A O

thông_tin N O
mã_chứng_khoán V symbol-prefix
brs N symbol

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
hst A symbol
551 M quantity
cái Nc O
giá N O
16.41 M price
vnđ N O

chuyển_nhượng V O
mã N symbol-prefix
dig V symbol
khối_lượng N O
377 M quantity
cổ_phiếu N symbol-prefix
giá N O
7.54 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
khối_lượng N O
838 M quantity
cái Nc O
mã N symbol-prefix
tlt V symbol
giá N O
11.25 M price
nghìn M O
đồng Nu O

qnc N symbol
biến_động V O

vlw N symbol
biến_động V O

nhận_định V O
cổ_phiếu N symbol-prefix
ksd V symbol

tôi P O
cần V O
sang_tên V O
số_lượng N O
277 M quantity
mã N symbol-prefix
sbd V symbol
giá N O
22.85 M price
vnđ N O

chuyển_nhượng V O
khối_lượng N O
626 M quantity
cái Nc O
vc1 N symbol
giá N O
2.62 M price

vin N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
62 M quantity
cái Nc O
pvb N symbol
giá N O
5.25 M price

chuyển_nhượng N O
khối_lượng N O
700 M quantity
qtc Nu symbol
giá N O
21 M price

mình P O
cần V O
bán V side-S
số_lượng N O
920 M quantity
cái Nc O
mã N symbol-prefix
pxt V symbol
giá N O
16 M price

mình P O
cần V O
mua V side-B
số_lượng N O
317 M quantity
mã N symbol-prefix
dop V symbol
giá N O
21.14 M price
vnđ N O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
fdc V symbol

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
swc V symbol
số_lượng N O
986 M quantity
giá N O
20 M price
vnđ N O

mua V side-B
khối_lượng N O
593 M quantity
mã N symbol-prefix
anv V symbol
giá N O
15.79 M price

mình P O
muốn V O
chuyển_nhượng V O
959 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
bpw V symbol
giá N O
14 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
mã V symbol-prefix
hu1 N symbol
18 M quantity
giá N O
14.89 M price

mình P O
cần V O
bán V side-S
số_lượng N O
111 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hng V symbol
giá N O
25.76 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
sang_tên V O
957 M quantity
mã N symbol-prefix
hkp V symbol
giá N O
7 M price
vnđ N O

mình P O
cần V O
bán V side-S
khối_lượng N O
877 M quantity
cái Nc O
mã N symbol-prefix
mcp V symbol
giá N O
6 M price
nghìn M O
đồng Nu O

chuyển_nhượng V O
mã N symbol-prefix
clx N symbol
445 M quantity
giá N O
6.37 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
mã N symbol-prefix
ptm V symbol
số_lượng N O
366 M quantity
cổ_phiếu N symbol-prefix
giá N O
13.64 M price
vnđ N O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
hte N symbol
287 M quantity
giá N O
21.06 M price

tao P O
muốn V O
chuyển_nhượng V O
376 M quantity
cổ_phiếu N symbol-prefix
sdb V symbol
giá N O
6 M price

thông_tin N O
mã_chứng_khoán V symbol-prefix
eib N symbol

nhận_định V O
cổ_phiếu N symbol-prefix
dqc V symbol

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
vtj V symbol
khối_lượng N O
993 M quantity
giá N O
2.55 M price
vnđ N O

tình_hình N O
mã_nd2 A O

tôi P O
cần V O
sang_tên V O
870 M quantity
cổ_phiếu N symbol-prefix
oil V symbol
giá N O
6 M price
vnđ N O

bbs N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
số_lượng N O
8 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tsb V symbol
giá N O
12 M price
vnđ N O

lkw N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
251 M quantity
mã N symbol-prefix
vpw V symbol
giá N O
6.73 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
mua V side-B
908 M quantity
cái Nc O
mã N symbol-prefix
pmg V symbol
giá N O
18.12 M price
vnđ N O

ltg N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
291 M quantity
mã N symbol-prefix
hut V symbol
giá N O
13 M price

mình P O
muốn V O
bán V side-S
số_lượng N O
643 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
csm V symbol
giá N O
1 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
bán V side-S
221 M quantity
cổ_phiếu N symbol-prefix
mes V symbol
giá N O
0.1 M price
vnđ N O

cec N symbol
biến_động V O

thông_tin N O
mã_tv3 V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
clg V symbol

pnd N symbol
biến_động V O

pjs N symbol
biến_động V O

tình_hình N O
cổ_phiếu N symbol-prefix
afx A symbol

bsq N symbol
biến_động V O

dnl N symbol
biến_động V O

tình_hình N O
mã_hhg A O

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
oil V symbol
số_lượng N O
494 M quantity
cổ_phiếu N symbol-prefix
giá N O
7 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
số_lượng N O
351 M quantity
cái Nc O
mda N symbol
giá N O
11 M price
vnđ N O

chuyển_nhượng V O
mã N symbol-prefix
kac V symbol
khối_lượng N O
353 M quantity
cổ_phiếu N symbol-prefix
giá N O
1.81 M price
nghìn M O
đồng Nu O

thông_tin N O
mã_psp V O

mình P O
muốn V O
mua V side-B
khối_lượng N O
332 M quantity
lm3 Nu symbol
giá N O
12 M price
vnđ N O

ncs N symbol
biến_động V O

mình P O
cần V O
bán V side-S
số_lượng N O
614 M quantity
mã N symbol-prefix
cmi V symbol
giá N O
5 M price
vnđ N O

ist N symbol
biến_động V O

nhận_định V O
cổ_phiếu N symbol-prefix
las V symbol

tôi P O
cần V O
mua V side-B
602 M quantity
cái Nc O
mã N symbol-prefix
wsb V symbol
giá N O
7.26 M price
nghìn M O
đồng Nu O

bkc N symbol
biến_động V O

sang_tên V O
mã N symbol-prefix
c69 N symbol
963 M quantity
cổ_phiếu N symbol-prefix
giá N O
13 M price
vnđ N O

nhận_định N O
mã_hpd A O

tôi P O
cần V O
bán V side-S
73 M quantity
cổ_phiếu N symbol-prefix
sdx V symbol
giá N O
12.99 M price

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
itc V symbol

chuyển_nhượng V O
mã_tsb N O
174 M quantity
giá N O
20 M price

thông_tin N O
mã_vgt V O

nhận_định N O
mã_chứng_khoán A symbol-prefix
ddm N symbol

nhận_định V O
cổ_phiếu N symbol-prefix
ifs V symbol

l12 N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
559 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hep V symbol
giá N O
0 M price

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
dtc V symbol
khối_lượng N O
985 M quantity
cổ_phiếu N symbol-prefix
giá N O
7.62 M price

vns N symbol
biến_động V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
tvg V symbol

chuyển_nhượng V O
mã N symbol-prefix
mvc A symbol
67 M quantity
cái Nc O
giá N O
11 M price
nghìn M O
đồng Nu O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vnindex V symbol

tôi P O
cần V O
sang_tên V O
khối_lượng N O
860 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ci5 V symbol
giá N O
19 M price
nghìn M O
đồng Nu O

vpa N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
292 M quantity
mã N symbol-prefix
hfs V symbol
giá N O
13.63 M price
vnđ N O

tình_hình N O
cổ_phiếu N symbol-prefix
nsc A symbol

fdc N symbol
biến_động V O

mình P O
cần V O
mua V side-B
828 M quantity
cái Nc O
hdp N symbol
giá N O
6 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
63 M quantity
mã N symbol-prefix
pow V symbol
giá N O
15 M price
nghìn M O
đồng Nu O

bán V side-S
mã N symbol-prefix
tag N symbol
494 M quantity
cái Nc O
giá N O
20.35 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
số_lượng N O
190 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
lcs V symbol
giá N O
5.75 M price
nghìn M O
đồng Nu O

pxl N symbol
biến_động V O

thông_tin N O
mã_piv V O

mình P O
cần V O
bán V side-S
số_lượng N O
401 M quantity
cái Nc O
hms N symbol
giá N O
1 M price
vnđ N O

sdp N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
386 M quantity
cái Nc O
hu3 N symbol
giá N O
2 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
tdb N symbol
số_lượng N O
741 M quantity
cổ_phiếu N symbol-prefix
giá N O
8.2 M price
vnđ N O

mình P O
cần V O
mua V side-B
673 M quantity
cái Nc O
bli N symbol
giá N O
13 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
468 M quantity
mã N symbol-prefix
ggs V symbol
giá N O
18 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
mua V side-B
số_lượng N O
443 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tdw V symbol
giá N O
24.09 M price

nhận_định V O
cổ_phiếu N symbol-prefix
tmt V symbol

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
nfc V symbol

mình P O
cần V O
bán V side-S
mã N symbol-prefix
hfc N symbol
306 M quantity
cái Nc O
giá N O
15.64 M price
vnđ N O

tao P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
615 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hci V symbol
giá N O
17.97 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
số_lượng N O
249 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
rhn V symbol
giá N O
7.9 M price
nghìn M O
đồng Nu O

mua V side-B
khối_lượng N O
712 M quantity
mã N symbol-prefix
pan V symbol
giá N O
16.81 M price
nghìn M O
đồng Nu O

thông_tin N O
mã_txm V O

nhận_định V O
cổ_phiếu N symbol-prefix
vci V symbol

sang_tên V O
mã N symbol-prefix
tbx V symbol
số_lượng N O
738 M quantity
cổ_phiếu N symbol-prefix
giá N O
21 M price
nghìn M O
đồng Nu O

saf N symbol
biến_động V O

mình P O
muốn V O
bán V side-S
khối_lượng N O
194 M quantity
vfc Nu symbol
giá N O
15.62 M price

tao P O
muốn V O
bán V side-S
khối_lượng N O
19 M quantity
mlc Nu symbol
giá N O
19 M price

c69 N symbol
biến_động V O

ttn N symbol
biến_động V O

tao P O
muốn V O
bán V side-S
102 M quantity
mã N symbol-prefix
ddv V symbol
giá N O
23 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
bán V side-S
số_lượng N O
339 M quantity
cái Nc O
mã N symbol-prefix
ttr V symbol
giá N O
9.45 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
687 M quantity
btc Nu symbol
giá N O
9 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
btc V symbol
số_lượng N O
168 M quantity
cổ_phiếu N symbol-prefix
giá N O
19 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
khối_lượng N O
773 M quantity
cái Nc O
nng N symbol
giá N O
6.73 M price
vnđ N O

thông_tin N O
cổ_phiếu N symbol-prefix
pgv V symbol

mình P O
muốn V O
bán V side-S
số_lượng N O
558 M quantity
nbe Nu symbol
giá N O
25 M price
vnđ N O

uni N symbol
biến_động V O

tôi P O
cần V O
sang_tên V O
số_lượng N O
515 M quantity
cái Nc O
mã N symbol-prefix
vna V symbol
giá N O
16 M price
vnđ N O

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
nas N symbol
977 M quantity
cổ_phiếu N symbol-prefix
giá N O
23 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
457 M quantity
mã N symbol-prefix
dpp V symbol
giá N O
15 M price
vnđ N O

tpb N symbol
biến_động V O

chuyển_nhượng N O
khối_lượng N O
83 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
mbb V symbol
giá N O
4.25 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
sang_tên V O
số_lượng N O
71 M quantity
ta9 Nu symbol
giá N O
7 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
bán V side-S
978 M quantity
cái Nc O
mã N symbol-prefix
wtc V symbol
giá N O
20.28 M price

mua V side-B
khối_lượng N O
842 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
bdf V symbol
giá N O
25 M price
vnđ N O

tôi P O
cần V O
bán V side-S
khối_lượng N O
356 M quantity
mã N symbol-prefix
vnindex V symbol
giá N O
13.03 M price

thông_tin N O
mã_siv V O

thông_tin N O
mã_chứng_khoán V symbol-prefix
acs N symbol

ntw N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
bán V side-S
khối_lượng N O
312 M quantity
dhm Nu symbol
giá N O
14 M price
vnđ N O

mch N symbol
biến_động V O

thông_tin N O
mã_tbc V O

thông_tin N O
mã_chứng_khoán V symbol-prefix
ssf N symbol

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
hlr V symbol
số_lượng N O
314 M quantity
giá N O
3.06 M price

tao P O
muốn V O
sang_tên V O
mã N symbol-prefix
sgr V symbol
khối_lượng N O
909 M quantity
giá N O
23 M price

mình P O
cần V O
sang_tên V O
khối_lượng N O
390 M quantity
sjc Nu symbol
giá N O
23 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
khối_lượng N O
83 M quantity
cái Nc O
mã N symbol-prefix
bgw V symbol
giá N O
4 M price
vnđ N O

cvt N symbol
biến_động V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
vth V symbol

tình_hình N O
mã_ssu A O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
mã N symbol-prefix
vtc A symbol
496 M quantity
cái Nc O
giá N O
0.69 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
bal N symbol
số_lượng N O
84 M quantity
cái Nc O
giá N O
10.13 M price
nghìn M O
đồng Nu O

tình_hình N O
mã_haindex A O

mình P O
muốn V O
sang_tên V O
số_lượng N O
999 M quantity
cái Nc O
cmp N symbol
giá N O
24 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
702 M quantity
nhv Nu symbol
giá N O
13 M price

mình P O
cần V O
mua V side-B
mã N symbol-prefix
sgc N symbol
886 M quantity
cổ_phiếu N symbol-prefix
giá N O
22 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
sdi V symbol
khối_lượng N O
177 M quantity
cổ_phiếu N symbol-prefix
giá N O
19 M price

thông_tin N O
cổ_phiếu N symbol-prefix
uem V symbol

chuyển_nhượng V O
mã N symbol-prefix
tvn V symbol
khối_lượng N O
757 M quantity
cổ_phiếu N symbol-prefix
giá N O
16.6 M price

nhận_định V O
cổ_phiếu N symbol-prefix
spi V symbol

tst N symbol
biến_động V O

mình P O
cần V O
bán V side-S
mã N symbol-prefix
lm7 V symbol
khối_lượng N O
109 M quantity
cái Nc O
giá N O
21 M price

mua V side-B
số_lượng N O
224 M quantity
cái Nc O
mã N symbol-prefix
bxh V symbol
giá N O
12.8 M price
nghìn M O
đồng Nu O

mình P O
cần V O
chuyển_nhượng V O
số_lượng N O
883 M quantity
cái Nc O
hat N symbol
giá N O
21.86 M price
nghìn M O
đồng Nu O

mình P O
cần V O
mua V side-B
96 M quantity
cái Nc O
chs N symbol
giá N O
5 M price
vnđ N O

ast N symbol
biến_động V O

mình P O
cần V O
bán V side-S
460 M quantity
cái Nc O
vre N symbol
giá N O
1 M price
vnđ N O

bt6 N symbol
biến_động V O

thông_tin N O
mã_dcs V O

tôi P O
cần V O
chuyển_nhượng V O
số_lượng N O
990 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
scj V symbol
giá N O
10 M price
nghìn M O
đồng Nu O

mua V side-B
số_lượng N O
313 M quantity
mã N symbol-prefix
c32 V symbol
giá N O
12 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
mua V side-B
khối_lượng N O
619 M quantity
cái Nc O
mã N symbol-prefix
vbh V symbol
giá N O
6 M price

tao P O
muốn V O
chuyển_nhượng V O
487 M quantity
cổ_phiếu N symbol-prefix
vfr V symbol
giá N O
22 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
625 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ebs V symbol
giá N O
8.5 M price

bán V side-S
mã N symbol-prefix
bid N symbol
khối_lượng N O
90 M quantity
cổ_phiếu N symbol-prefix
giá N O
12.37 M price
vnđ N O

tao P O
muốn V O
mua V side-B
72 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ger V symbol
giá N O
16.1 M price
nghìn M O
đồng Nu O

ci5 N symbol
biến_động V O

tao P O
muốn V O
bán V side-S
khối_lượng N O
373 M quantity
cái Nc O
mã N symbol-prefix
sgn V symbol
giá N O
10 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
dnh V symbol
số_lượng N O
19 M quantity
giá N O
24 M price
vnđ N O

tình_hình N O
mã_dsg A O

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
pte N symbol
531 M quantity
giá N O
13.87 M price

thông_tin N O
mã_chứng_khoán V symbol-prefix
tds N symbol

tao P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
864 M quantity
tts Nu symbol
giá N O
9.5 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
776 M quantity
cổ_phiếu N symbol-prefix
plx V symbol
giá N O
22 M price
vnđ N O

tôi P O
cần V O
bán V side-S
50 M quantity
cổ_phiếu N symbol-prefix
ktu V symbol
giá N O
24 M price

sang_tên V O
số_lượng N O
726 M quantity
ggg Nu symbol
giá N O
8 M price
vnđ N O

ntw N symbol
biến_động V O

tôi P O
cần V O
chuyển_nhượng V O
số_lượng N O
204 M quantity
cái Nc O
mã N symbol-prefix
pvb V symbol
giá N O
3 M price

mua V side-B
mã N symbol-prefix
hhs N symbol
620 M quantity
cái Nc O
giá N O
3 M price

mình P O
cần V O
mua V side-B
979 M quantity
mã N symbol-prefix
btg V symbol
giá N O
12 M price

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
188 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ttf V symbol
giá N O
22 M price

kdf N symbol
biến_động V O

smb N symbol
biến_động V O

tình_hình N O
mã_chứng_khoán N symbol-prefix
klf A symbol

fcn N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
khối_lượng N O
750 M quantity
cái Nc O
mã N symbol-prefix
csc V symbol
giá N O
22.06 M price
nghìn M O
đồng Nu O

tva N symbol
biến_động V O

mình P O
muốn V O
bán V side-S
khối_lượng N O
620 M quantity
mã N symbol-prefix
agx V symbol
giá N O
23 M price
nghìn M O
đồng Nu O

dch N symbol
biến_động V O

ptd N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
bán V side-S
khối_lượng N O
720 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
sbs V symbol
giá N O
14 M price
nghìn M O
đồng Nu O

mua V side-B
mã N symbol-prefix
bel N symbol
số_lượng N O
860 M quantity
cái Nc O
giá N O
11.98 M price
vnđ N O

tình_hình N O
mã_chứng_khoán N symbol-prefix
bt1 A symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
dad N symbol

tình_hình N O
mã_chứng_khoán N symbol-prefix
svc A symbol

mta N symbol
biến_động V O

mình P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
97 M quantity
mcc Nu symbol
giá N O
8 M price

mình P O
cần V O
mua V side-B
290 M quantity
cái Nc O
cpi N symbol
giá N O
0.43 M price
vnđ N O

mình P O
cần V O
sang_tên V O
khối_lượng N O
36 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ptp V symbol
giá N O
3.83 M price

mình P O
cần V O
mua V side-B
khối_lượng N O
132 M quantity
cổ_phiếu N symbol-prefix
cvt V symbol
giá N O
24.8 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
vti V symbol
khối_lượng N O
803 M quantity
cổ_phiếu N symbol-prefix
giá N O
24 M price
vnđ N O

thông_tin N O
cổ_phiếu N symbol-prefix
x20 V symbol

sp2 N symbol
biến_động V O

nhận_định N O
mã_chứng_khoán A symbol-prefix
sgh N symbol

tình_hình N O
cổ_phiếu N symbol-prefix
psd A symbol

sang_tên V O
số_lượng N O
963 M quantity
vnl Nu symbol
giá N O
17 M price
nghìn M O
đồng Nu O

ttn N symbol
biến_động V O

art N symbol
biến_động V O

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
461 M quantity
mã N symbol-prefix
tlt V symbol
giá N O
19 M price

tình_hình N O
mã_vtg A O

